source,id,price,facilities,location,area,rooms,floor,storeys,building_type,condition,ceiling_height,bathroom_count,bedrooms,added_in_date,view_count
myrealty,142292,230000,"['Heating', 'Gas', 'Internet', 'Air-conditioner', 'Electricity', 'water 24/7', 'Water', 'Furniture', 'Equipment', 'Open balcony', 'Sunny', 'Roadside']","Yerevan, Center, Ghazar Parpetsi St",113,3,5,5,Stone,Newly repaired,3 M,1,,13.11.2023,67
myrealty,142291,370000,"['Heating', 'Gas', 'Hot water', 'Internet', 'Air-conditioner', 'Furniture', 'Equipment', 'Open balcony', 'Euro windows', 'Heated floor']","Yerevan, Arabkir, A. Khachatrian St",103,3,5,13,Monolit,Newly repaired,3 M,2,,12.11.2023,133
myrealty,142290,237000,"['Heating', 'Internet', 'Hot water', 'Electricity', 'Air-conditioner', 'Gas', 'Water', 'water 24/7', 'Furniture', 'Iron door', 'Basement', 'Parquet', 'Sunny', 'High first floor']","Yerevan, Center, Saryan St",81,4,4,5,Stone,Good,2.8 M,1,,11.11.2023,171
myrealty,142288,267000,"['Heating', 'Internet', 'Hot water', 'Electricity', 'Air-conditioner', 'Central heating', 'Water', 'water 24/7', 'Furniture', 'Equipment', 'Euro windows', 'Open balcony', 'Tile', 'Laminate flooring', 'Sunny', 'View', 'Roadside', 'Close to the bus station', 'Elevator']","Yerevan, Center, Leo St",62,2,5,18,Monolit,Newly repaired,3 M,1,,11.11.2023,189
myrealty,142285,160000,"['Heating', 'Internet', 'Hot water', 'Sewerage, Canalization', 'Electricity', 'Gas', 'Water', 'water 24/7', 'Furniture', 'Equipment', 'Euro windows', 'Iron door', 'Open balcony', 'Sunny', 'View', 'Parking', 'Playground', 'Elevator']","Yerevan, Davtashen, Tigran Petrosyan St",68,3,5,5,Monolit,Newly repaired,3 M,1,,11.11.2023,167
myrealty,142284,295000,"['Heating', 'Internet', 'Hot water', 'Electricity', 'Air-conditioner', 'Central heating', 'Gas', 'Water', 'water 24/7', 'Furniture', 'Equipment', 'Euro windows', 'Balcony', 'Tile', 'Laminate flooring', 'Parquet', 'View', 'Roadside', 'Close to the bus station', 'Playground', 'High first floor', 'Elevator']","Yerevan, Arabkir, Gyulbenkyan St",120,4,7,16,Panel,Newly repaired,3 M,2,,11.11.2023,143
myrealty,142283,155000,"['Sewerage, Canalization', 'Electricity', 'Water', 'water 24/7', 'Euro windows', 'Iron door', 'Open balcony', 'Sunny', 'View', 'Roadside', 'Close to the bus station', 'Parking', 'Park', 'Elevator']","Yerevan, Nor Norq, Lvovyan St",91,3,3,8,Monolit,Zero condition,3 M,1,,11.11.2023,136
myrealty,142282,149000,"['Heating', 'Internet', 'Hot water', 'Sewerage, Canalization', 'Electricity', 'Gas', 'Water', 'water 24/7', 'Furniture', 'Equipment', 'Euro windows', 'Iron door', 'Sunny', 'View', 'Close to the bus station', 'Parking']","Yerevan, Center, Arshakunyats Ave",78,4,2,4,Other,Newly repaired,3.2 M,1,,11.11.2023,127
myrealty,142281,99000,"['Sewerage, Canalization', 'Water', 'water 24/7', 'Electricity', 'Elevator', 'Open balcony', 'Euro windows', 'Sunny', 'View', 'Close to the bus station', 'Parking', 'Iron door']","Yerevan, Malatia-Sebastia, Sebastia str",55,2,5,5,Monolit,Zero condition,3.2 M,1,,11.11.2023,182
myrealty,142280,115000,"['Heating', 'Internet', 'Hot water', 'Sewerage, Canalization', 'Electricity', 'Air-conditioner', 'Gas', 'Water', 'water 24/7', 'Furniture', 'Equipment', 'Fireplace', 'Euro windows', 'Iron door', 'Balcony', 'Tile', 'Sunny', 'Close to the bus station', 'Parking', 'High first floor', 'Elevator']","Yerevan, Arabkir, Nikol Duman St",60,2,1,14,Panel,Newly repaired,2.8 M,1,,11.11.2023,118
